Date,Price,Model_Prediction,Bet_Size
2023-04-10,0.7578396082704488,-0.0,-0.14688660635157724
2023-04-11,0.7506051897520525,-0.0,-0.020145951117897742
2023-04-12,0.7429735863962392,-0.0,-0.13424884178178031
2023-04-13,0.7650969645456005,-0.0,-0.14359925950325314
2023-04-14,0.7581653873416281,-0.0,-0.1298341738562031
2023-04-17,0.7578311969626101,-0.0,-0.0887122489486023
2023-04-18,0.7567771964377608,-0.0,-0.14466698147027146
2023-04-19,0.7555278456958447,-0.0,-0.026258940935565356
2023-04-20,0.7473977159597087,-0.0,-0.12489871933645447
2023-04-21,0.7502630370252357,-0.0,-0.1289681977058884
2023-04-24,0.7482367074589646,-0.0,-0.14466698147027146
2023-04-25,0.7297727527716154,-0.0,-0.1432965833259624
2023-04-26,0.7416370233124905,-0.0,-0.1482098347962626
2023-04-27,0.7686266301338938,-0.0,-0.10693355013326855
2023-04-28,0.7678720223024937,-0.0,-0.07071467476514814
2023-05-01,0.7621430823720035,-0.0,0.00011021087805707097
2023-05-02,0.7516132457220612,-0.0,-0.14194694154409393
2023-05-03,0.7464467329808153,-0.0,-0.14415924894764676
2023-05-04,0.7448865627704953,-0.0,-0.15269674772973618
2023-05-05,0.7674655125375356,-0.0,-0.1424875515314652
2023-05-08,0.7641439591695915,0.0,0.017599689853279532
2023-05-09,0.7550615429416929,0.0,0.04195537375056979
2023-05-10,0.7663712286719813,-0.0,-0.14177746714177109
2023-05-11,0.7660793358865297,-0.0,-0.157564895595232
2023-05-12,0.7600130986772147,-0.0,-0.14057102569241142
2023-05-15,0.7651602520543417,0.0,0.02895310258364292
2023-05-16,0.7641020507855636,-0.0,-0.027425583394818598
2023-05-17,0.7746955615247053,-0.0,-0.12166504642291143
2023-05-18,0.7885739362563369,-0.0,-0.024310878212982168
2023-05-19,0.7788250711727063,-0.0,-0.02831490971534767
2023-05-22,0.779617728415352,-0.0,-0.03177651280726257
2023-05-23,0.7640068008639833,-0.0,-0.10255677230789417
2023-05-24,0.7609301799363735,-0.0,-0.09994454980016398
2023-05-25,0.7865168378343546,-0.0,-0.0695276894994773
2023-05-26,0.8047436056413799,-0.0,0.058845756324227505
2023-05-30,0.7990701514886958,-1.0,0.2182115215318723
2023-05-31,0.7877150794943626,-0.0,0.004650154544443286
2023-06-01,0.7977120269112898,-0.0,0.08611143532941168
2023-06-02,0.8000672431200675,-0.0,0.05976433630562106
2023-06-05,0.7958981489581598,-0.0,0.006178105987393989
2023-06-06,0.7928315966328761,-0.0,0.08891210305641883
2023-06-07,0.7737345141363461,-0.0,0.02067751600205625
2023-06-08,0.7896070781592774,-0.0,0.0147626470056752
2023-06-09,0.7901762680838713,-0.0,-0.007553116613886912
2023-06-12,0.8043496805790546,-0.0,0.08983305050707302
2023-06-13,0.8055073474123011,-1.0,0.30597041465380204
2023-06-14,0.8075614156764299,-1.0,0.3197940573154612
2023-06-15,0.8144834221890562,-1.0,0.40855380779883377
2023-06-16,0.8018932299581847,-1.0,0.3969472789459103
2023-06-20,0.799123287503205,-1.0,0.23672209615478512
2023-06-21,0.7841976477426407,-0.0,-0.002862157738953597
2023-06-22,0.7987520224170215,-0.0,0.05354829058234434
2023-06-23,0.785533280333583,-0.0,-0.08029792653099832
2023-06-26,0.7735511511571849,-0.0,-0.04258166070263947
2023-06-27,0.7945869417955089,-0.0,0.05945680441443302
2023-06-28,0.7924906177506044,-0.0,-0.016489679783619593
2023-06-29,0.788478383847151,-0.0,-0.024088195999031115
2023-06-30,0.8032404533680388,-0.0,0.10714218507754647
2023-07-03,0.8003430600774157,0.0,0.11606491497904492
2023-07-05,0.7973915852108773,-0.0,0.07023628108568603
2023-07-06,0.7880270401314222,-0.0,0.06150539516402587
2023-07-07,0.7857108328910831,-0.0,0.004093034005565599
2023-07-10,0.7867892502466569,-0.0,-0.0391416088016352
2023-07-11,0.7915264185475461,-0.0,0.04445180272182192
2023-07-12,0.8022786994067088,-0.0,0.08257991557587907
2023-07-13,0.8144620604991557,-0.0,0.15089618894921752
2023-07-14,0.8072049532424304,-1.0,0.34379828199281803
2023-07-17,0.8134650064760418,-1.0,0.3272783550693581
2023-07-18,0.8168137350384335,-1.0,0.4241198714721155
2023-07-19,0.8116374691170387,-1.0,0.44162589892205717
2023-07-20,0.7857381779483319,-1.0,0.21259015880909904
2023-07-21,0.7878459000241644,-0.0,0.03312623026154671
2023-07-24,0.7912820516719696,-0.0,0.027779039896042468
2023-07-25,0.797987957714799,-0.0,0.0072465150517320165
2023-07-26,0.7924717709082687,-0.0,-0.030117517047195563
2023-07-27,0.7901122880122768,-0.0,-0.008592724276321184
2023-07-28,0.8085106585657673,-0.0,0.12036959214348952
2023-07-31,0.8034534863672258,-1.0,0.27577277486134677
2023-08-01,0.7988035962011439,-1.0,0.269688678053031
2023-08-02,0.7758652252421481,-0.0,0.07805536424453208
2023-08-03,0.7800740755984519,-0.0,0.039024046497527776
2023-08-04,0.7774352068452117,-0.0,-0.03597207307765815
2023-08-07,0.7880837639027698,-0.0,0.04358033527005478
2023-08-08,0.7778763596287037,-0.0,-0.05244213229361183
2023-08-09,0.7689280686442812,-0.0,-0.08061426438081609
2023-08-10,0.7747074271370282,-0.0,-0.04364574529641718
2023-08-11,0.7691847796415683,-0.0,-0.08774575767853232
2023-08-14,0.7828393747955023,-0.0,-0.014682413200937439
2023-08-15,0.7698536507697993,-0.0,-0.08030177470106514
2023-08-16,0.7618458591115003,-0.0,-0.09932341864125083
2023-08-17,0.7549126629270093,-0.0,-0.10856095076509187
2023-08-18,0.7585287948369572,-0.0,-0.11798167725716502
2023-08-21,0.7769601571206293,-0.0,-0.10558461517132933
2023-08-22,0.7721288081461815,-0.0,-0.06449654641651836
2023-08-23,0.7874744301807048,-0.0,-0.03471146959838545
2023-08-24,0.7610678833282254,-0.0,-0.07417921143467043
2023-08-25,0.7736049848352513,-0.0,-0.060275184229792944
2023-08-28,0.7801289765187844,-0.0,0.016162986812814806
2023-08-29,0.7993367450206188,-0.0,0.02631767392206985
2023-08-30,0.7975713832780835,-0.0,0.005982795393481011
2023-08-31,0.7961426075827953,0.0,0.08393389995709377
2023-09-01,0.7919793559136865,-0.0,0.06730495006324788
2023-09-05,0.7917931750375873,-0.0,0.10953146385233481
2023-09-06,0.7814124531133881,-0.0,0.006811769271200863
2023-09-07,0.7758369621816588,-0.0,-0.05361991285423051
2023-09-08,0.779479237098351,-0.0,0.04127775954395707
2023-09-11,0.7913519168123848,-0.0,0.03947344167117928
2023-09-12,0.7767203394715692,-0.0,0.006228892587204493
2023-09-13,0.7825752313309255,0.0,-0.07682793088949691
2023-09-14,0.7899410951895813,-0.0,-0.056886975976840004
2023-09-15,0.7698807168045612,-0.0,-0.029502591688915447
2023-09-18,0.7749711937772839,0.0,0.020229751670137075
2023-09-19,0.773599936666411,-0.0,0.0028970036592941284
2023-09-20,0.7600762000718122,-0.0,-0.09213637372574845
2023-09-21,0.7463180890539087,-0.0,-0.08259979263182393
2023-09-22,0.7537165030390796,-0.0,-0.12067947390622447
2023-09-25,0.7613103172660889,-0.0,-0.024435271070726183
2023-09-26,0.7464604750284636,-0.0,-0.14709584823248534
2023-09-27,0.7540020086582206,-0.0,-0.1369849080354023
2023-09-28,0.7637856257683069,-0.0,-0.1467477746504816
2023-09-29,0.763130377350179,-0.0,-0.133742754815094
2023-10-02,0.7711974909649078,-0.0,-0.11881119276010821
2023-10-03,0.7510948789007941,-0.0,-0.09252134878154084
2023-10-04,0.7692164438559272,-0.0,-0.11538797952633151
2023-10-05,0.7637474246169278,-0.0,-0.12631234090235732
2023-10-06,0.7807137058124711,-0.0,-0.09593776829814449
2023-10-09,0.7809323849908516,-0.0,-0.07752547937017662
2023-10-10,0.7832821354516177,-0.0,-0.05959857222254639
2023-10-11,0.7873008973393869,0.0,0.03041952255659397
2023-10-12,0.7802173713109015,-0.0,-0.10243584020875751
2023-10-13,0.766911923210575,-0.0,-0.10868932646388385
2023-10-16,0.7811956276951486,-0.0,-0.0889589569482484
2023-10-17,0.7752480719966499,-0.0,-0.09691788968399839
2023-10-18,0.7620855372101669,-0.0,-0.08901101552932023
2023-10-19,0.7563975625423094,-0.0,-0.10932634861965862
2023-10-20,0.7453196415286696,-0.0,-0.10630330790766362
2023-10-23,0.7543764481637183,-0.0,-0.09395417800789119
2023-10-24,0.765602914273467,-0.0,-0.1516980974671417
2023-10-25,0.7390639024579304,-0.0,-0.1398182224531732
2023-10-26,0.7270514137912567,-0.0,-0.14391283527806276
2023-10-27,0.740259810111648,-0.0,-0.1482813805322375
2023-10-30,0.7536154357977738,-0.0,-0.1450572273810251
2023-10-31,0.7567615451745953,-0.0,-0.13888416425215366
2023-11-01,0.7726769021890512,-0.0,-0.11868863493094106
2023-11-02,0.7853755353157688,-0.0,-0.03273806605222629
2023-11-03,0.7899620472365836,-0.0,-0.016137127708241383
2023-11-06,0.7877937617273645,0.0,0.06714221770674511
2023-11-07,0.7931845101329316,-0.0,-0.0013263981865222485
2023-11-08,0.7888399432488518,0.0,0.03024413430387729
2023-11-09,0.7784635926559131,-0.0,-0.0531203390525552
2023-11-10,0.8012954079218435,-0.0,0.05630121365754959
2023-11-13,0.7910440104247893,-0.0,0.010107726843319842
2023-11-14,0.8104000880093123,-0.0,0.15202624720261548
2023-11-15,0.8032563288684473,-1.0,0.3363979233628589
2023-11-16,0.8004793396500265,-1.0,0.25394440590257883
2023-11-17,0.7981603194562652,-0.0,0.13294136989524352
2023-11-20,0.8083989908538225,-1.0,0.1837188286914735
2023-11-21,0.7975100398452062,-1.0,0.26336131188262524
2023-11-22,0.800892639462619,-0.0,0.1157165831649507
2023-11-24,0.7971469597361178,-0.0,0.07030048186833682
2023-11-27,0.7952549900791075,-1.0,0.1679027632547827
2023-11-28,0.7971405831112586,-0.0,0.07057340235602161
2023-11-29,0.7945943542775336,-0.0,0.10897943418621248
2023-11-30,0.7913619078048626,-0.0,0.06634562988122528
2023-12-01,0.7942450211713377,-0.0,0.09812001390799585
2023-12-04,0.7836607144738998,-0.0,-0.033776970180919186
2023-12-05,0.7882058557562175,-0.0,0.0025794019844826988
2023-12-06,0.7820000569808725,-0.0,0.005709796676344414
2023-12-07,0.7973468835281192,-0.0,0.013176535717016158
2023-12-08,0.7979517493080062,-0.0,0.027691421441780273
2023-12-11,0.803714126619151,-0.0,0.07440242794698704
2023-12-12,0.807738206506234,-1.0,0.2772757571921671
2023-12-13,0.8161615127593151,-1.0,0.3743691667170084
2023-12-14,0.8094218764374839,-1.0,0.4540098970417883
2023-12-15,0.8117388289353764,-1.0,0.4665891794616921
2023-12-18,0.8147945097292197,-1.0,0.4266243249391617
2023-12-19,0.8161209837588235,-1.0,0.3432950643110271
2023-12-20,0.7975410194466077,-1.0,0.29616357268216653
2023-12-21,0.8115327036635609,-0.0,0.11105430999632437
2023-12-22,0.8095850271772163,-1.0,0.26889956259028924
2023-12-26,0.8136564550225502,-1.0,0.3235553554268298
2023-12-27,0.8125389373219525,-1.0,0.3278288591830012
2023-12-28,0.8097459006064138,-1.0,0.3780700690768459
2023-12-29,0.8040765215332186,-1.0,0.326901624096138
2024-01-02,0.7872009629943193,-1.0,0.20708012582001145
2024-01-03,0.7811841978929657,-0.0,-0.03117690206602519
2024-01-04,0.7804249655272839,-0.0,0.009210366373128442
2024-01-05,0.784710681470628,-0.0,-0.04355191014142856
2024-01-08,0.8061132959788901,-0.0,0.03117891262340633
2024-01-09,0.8025345144245097,-1.0,0.2158446771685738
2024-01-10,0.8068964308266837,-1.0,0.21308915001297501
2024-01-11,0.8057222890453097,-1.0,0.39757861156381
2024-01-12,0.8040612575338502,-1.0,0.36351340702329926
2024-01-16,0.8025348214979262,-1.0,0.4039137637076058
2024-01-17,0.7959086535884916,-1.0,0.2726574370864465
2024-01-18,0.8109141364483454,-1.0,0.1804250813067565
2024-01-19,0.8262505254049195,-1.0,0.36714557064055686
2024-01-22,0.8199363082503499,-1.0,0.4190848508556977
2024-01-23,0.8204888718752601,-1.0,0.3628140766864365
2024-01-24,0.8225987830449526,-1.0,0.4266243249391617
2024-01-25,0.8201260863132633,-1.0,0.33423538654532314
2024-01-26,0.811684153206202,-1.0,0.3014136779074654
2024-01-29,0.8219762914925575,-1.0,0.30949437356295517
2024-01-30,0.8115303226331525,-1.0,0.3014136779074654
2024-01-31,0.7919176402442627,-1.0,0.2493553055601947
2024-02-01,0.808919126956587,-0.0,0.11977104730558197
2024-02-02,0.823547626110682,-1.0,0.2676735995525579
2024-02-05,0.8164907616117167,-1.0,0.3314291870446011
2024-02-06,0.8125801107439745,-1.0,0.31416186745217844
2024-02-07,0.822083281223934,-1.0,0.36854192974504385
2024-02-08,0.8200304059230881,-1.0,0.3010185856828089
2024-02-09,0.827441598585092,-1.0,0.3014136779074654
2024-02-12,0.8191034558494303,-1.0,0.30010920427391463
2024-02-13,0.802393846868366,-1.0,0.2933740552316526
2024-02-14,0.8168322052264303,-1.0,0.2112740919230569
2024-02-15,0.8172244087290199,-1.0,0.30949437356295517
2024-02-16,0.806155643691925,-1.0,0.36346943534114096
2024-02-20,0.800213658648155,-1.0,0.3069196013848592
2024-02-21,0.7985873598816333,-0.0,0.11917250540510138
2024-02-22,0.8292629829042424,-0.0,0.10328510848749373
2024-02-23,0.8182542850217107,-1.0,0.2737496966348225
2024-02-26,0.8158114966225583,-1.0,0.3793134530044522
2024-02-27,0.8170252602295349,-1.0,0.37593880714164163
2024-02-28,0.8100030797280766,-1.0,0.37343989388999654
2024-02-29,0.8190881670134758,-1.0,0.302449415348232
2024-03-01,0.8312026858809913,-1.0,0.33423538654532314
2024-03-04,0.8218584770624204,-1.0,0.30010920427391463
2024-03-05,0.8023286504261344,-1.0,0.3135191444790746
2024-03-06,0.8127614659308078,-1.0,0.2112740919230569
2024-03-07,0.8268082460361219,-1.0,0.33423538654532314
2024-03-08,0.807281975707145,-1.0,0.35847178849415684
2024-03-11,0.8059202155217129,-1.0,0.37248737838673573
2024-03-12,0.8214908708643369,-1.0,0.3956248621323164
2024-03-13,0.8097603272685783,-1.0,0.31981444231787104
2024-03-14,0.8080263819341313,-1.0,0.4028421049543802
2024-03-15,0.7966437240429318,-1.0,0.328236412575335
2024-03-18,0.8096743580639094,-0.0,0.12140613091225982
2024-03-19,0.8103771352056794,-1.0,0.2936385560328163
2024-03-20,0.8208860170579246,-1.0,0.36421709072025066
2024-03-21,0.8214551874334131,-1.0,0.3493064157265269
2024-03-22,0.8194909585923824,-1.0,0.35245514315238546
2024-03-25,0.8139311420893378,-1.0,0.28821134008148785
2024-03-26,0.8105577084109941,-1.0,0.30010920427391463
2024-03-27,0.814382683257528,-1.0,0.3049005172233632
2024-03-28,0.8113092985401993,-1.0,0.3014136779074654
2024-04-01,0.8132948554920372,-1.0,0.30949437356295517
2024-04-02,0.8036332225801299,-1.0,0.3531888095373592
2024-04-03,0.8078719458057311,-1.0,0.2962047759628397
2024-04-04,0.7921994529133451,-1.0,0.2584939449774457
2024-04-05,0.8083695500507249,-0.0,0.1100109965329008
2024-04-08,0.8065693438053243,-1.0,0.2650719465143512
2024-04-09,0.8096386600332659,-1.0,0.39057196427974605
2024-04-10,0.7994208243992773,-1.0,0.3257683715582904
2024-04-11,0.8172336401292961,-1.0,0.18898627547631075
2024-04-12,0.7968664558583267,-1.0,0.3109606582763902
2024-04-15,0.7835765427398735,-0.0,0.004991999469920794
2024-04-16,0.7894083047123361,-0.0,0.00818356828750022
2024-04-17,0.7791171208843828,-0.0,-0.018009803274458558
2024-04-18,0.7781416014841893,-0.0,-0.0738870167628608
2024-04-19,0.7609021745276214,-0.0,-0.07934470001847438
2024-04-22,0.778953512615078,-0.0,-0.0823833431504194
2024-04-23,0.7940970072746278,-0.0,-0.027621770246621602
2024-04-24,0.7940347555318894,-0.0,-0.007114452243655034
2024-04-25,0.7874659621261717,-0.0,-0.03177669726408494
2024-04-26,0.8036749185759309,-0.0,0.06770647302359123
2024-04-29,0.803393882671898,-1.0,0.2692228577813134
2024-04-30,0.7816950116112249,-1.0,0.20844424357530178
2024-05-01,0.7789343470417434,-0.0,0.07729759978974582
2024-05-02,0.7950284551980396,-0.0,0.052283848747871176
2024-05-03,0.8124731648386234,-0.0,0.07230569811556786
2024-05-06,0.8168414269422026,-1.0,0.2948518906892108
2024-05-07,0.8114014624301893,-1.0,0.35931922142765327
2024-05-08,0.8082913307205484,-1.0,0.29892242364504695
2024-05-09,0.8090811877267514,-1.0,0.3528655156699363
2024-05-10,0.8097228715862768,-1.0,0.29407978837603244
2024-05-13,0.8102606712400888,-1.0,0.30679966558559535
2024-05-14,0.8149202835982585,-1.0,0.33717033496257165
2024-05-15,0.8274555420144907,-1.0,0.3482741024863436
2024-05-16,0.8192981559874761,-1.0,0.30603619775197566
2024-05-17,0.8167527589696286,-1.0,0.2979313144521678
2024-05-20,0.8223142832016119,-1.0,0.2944694665681318
2024-05-21,0.8210405686609183,-1.0,0.2864417969273332
2024-05-22,0.8185742425825833,-1.0,0.2944694665681318
2024-05-23,0.8126920804974374,-1.0,0.30949437356295517
2024-05-24,0.8223699750697593,-1.0,0.2988390381894557
2024-05-28,0.8228832218887439,-1.0,0.28859914784138496
2024-05-29,0.8131714437950945,-1.0,0.3010185856828089
2024-05-30,0.8030571601620409,-1.0,0.293011718598293
2024-05-31,0.804081699397523,-1.0,0.2607216800261094
2024-06-03,0.8106557261498573,-1.0,0.28692272541491315
2024-06-04,0.8121384044049309,-1.0,0.30679966558559535
2024-06-05,0.8307922173170139,-1.0,0.3432950643110271
2024-06-06,0.8238029299089327,-1.0,0.34834029396120125
2024-06-07,0.8204305368373088,-1.0,0.348207730140337
2024-06-10,0.8231510090004512,-1.0,0.27811623663869267
2024-06-11,0.8277104531010595,-1.0,0.28747189783166816
2024-06-12,0.8373681257793963,-1.0,0.2979313144521678
2024-06-13,0.8371603093834077,-1.0,0.2864417969273332
2024-06-14,0.8381100062115632,-1.0,0.28859914784138496
2024-06-17,0.8464052185287283,-1.0,0.3014136779074654
2024-06-18,0.8408420619314176,-1.0,0.2944694665681318
2024-06-20,0.8300930250097327,-1.0,0.30010920427391463
2024-06-21,0.8276515064979284,-1.0,0.3014136779074654
2024-06-24,0.8161914593705566,-1.0,0.3014136779074654
2024-06-25,0.8303873102201047,-1.0,0.3010185856828089
2024-06-26,0.8295493027263934,-1.0,0.2944694665681318
2024-06-27,0.8303111905506926,-1.0,0.2944694665681318
2024-06-28,0.8232435583663351,-1.0,0.30603619775197566
2024-07-01,0.8295216040577156,-1.0,0.2944694665681318
2024-07-02,0.8378643026154169,-1.0,0.28605466690748327
2024-07-03,0.8419604269189875,-1.0,0.27540597534102984
2024-07-05,0.847917687022032,-1.0,0.29407978837603244
2024-07-08,0.8449780964171065,-1.0,0.2933367867929595
2024-07-09,0.8424903470262342,-1.0,0.2944694665681318
2024-07-10,0.8505096968520363,-1.0,0.28821134008148785
2024-07-11,0.8235447448420619,-1.0,0.3443344696430808
2024-07-12,0.833609573246572,-1.0,0.30734723621201354
2024-07-15,0.8350964833184964,-1.0,0.3010185856828089
2024-07-16,0.8339523654901084,-1.0,0.28859914784138496
2024-07-17,0.8030905859796489,-1.0,0.304088929181197
2024-07-18,0.8064483159254054,-1.0,0.258728153184721
2024-07-19,0.8013591615590707,-1.0,0.26919688878912984
2024-07-22,0.8204144399103424,-0.0,0.11936272940762982
2024-07-23,0.8142353460596823,-1.0,0.3122082825648764
2024-07-24,0.778230010840268,-1.0,0.29559882669517545
2024-07-25,0.7782305493684181,-0.0,0.015486857934708498
2024-07-26,0.7956289715197533,-0.0,0.055151319485054806
2024-07-29,0.7978872724425665,-0.0,0.023241884355183817
2024-07-30,0.7844496563642229,-0.0,-0.022180711333315006
2024-07-31,0.8183811569997586,-0.0,0.07056168874692847
2024-08-01,0.7870995744070379,-0.0,0.15328071440384394
2024-08-02,0.7686297295013169,-0.0,0.06628693304836686
2024-08-05,0.7473083925609245,-1.0,0.5601937343168029
2024-08-06,0.7693957360117789,-0.0,-0.016406211987866626
2024-08-07,0.7609232111611828,-0.0,-0.03918005847923456
2024-08-08,0.7965790713156986,-0.0,-0.016683899825605475
2024-08-09,0.7956322262844484,-0.0,0.06877004521428431
2024-08-12,0.7950789333716148,0.0,0.09754212542051244
2024-08-13,0.8181584168327873,-0.0,0.1384269348023428
2024-08-14,0.8106358452763747,-1.0,0.3182848598379062
2024-08-15,0.8327175184974358,-1.0,0.3946731359325544
2024-08-16,0.8249599900259774,-1.0,0.3689240664509439
2024-08-19,0.8340012227087641,-1.0,0.3528655156699363
2024-08-20,0.8256578181992298,-1.0,0.2947285493227343
2024-08-21,0.8279580389205616,-1.0,0.2781327522427075
2024-08-22,0.8088090677403521,-1.0,0.30907258166573315
2024-08-23,0.8225408912928005,-1.0,0.30010920427391463
2024-08-26,0.8098537542222486,-1.0,0.28198685155822867
2024-08-27,0.8144817348270061,-1.0,0.3064059336832954
2024-08-28,0.8022808335700926,-1.0,0.2952670067100147
2024-08-29,0.8037631733324551,-1.0,0.1931099696450853
2024-08-30,0.8168292441250484,-1.0,0.28692272541491315
2024-09-03,0.7828889438377713,-1.0,0.2089603803802511
2024-09-04,0.7884758213169567,-0.0,0.11168119819950495
2024-09-05,0.7927803928438601,-0.0,0.07230972202341945
2024-09-06,0.7669674493422862,-0.0,-0.06074345614538246
2024-09-09,0.78878121982215,-0.0,0.03993236356260743
2024-09-10,0.7976105006801477,0.0,0.026745733141832817
2024-09-11,0.8170451117235933,-0.0,0.08412692430146262
2024-09-12,0.8200564754328203,-1.0,0.2844013290221774
2024-09-13,0.8193298809198097,-1.0,0.3379497928801869
2024-09-16,0.8113241684279329,-1.0,0.31217245619415257
2024-09-17,0.8113517132038659,-1.0,0.36145899579451757
2024-09-18,0.806105698225414,-1.0,0.3217286059473734
2024-09-19,0.8316886759901516,-1.0,0.3147376747675328
2024-09-20,0.8221873663337202,-1.0,0.2938239184394744
2024-09-23,0.8225711634350814,-1.0,0.30047908527053724
2024-09-24,0.8250692548304537,-1.0,0.30679966558559535
2024-09-25,0.8231525827205193,-1.0,0.3215975260839876
2024-09-26,0.8288086428515706,-1.0,0.3010185856828089
2024-09-27,0.8197661924129287,-1.0,0.2781327522427075
2024-09-30,0.8224048514220472,-1.0,0.29044607074333717
2024-10-01,0.8069123562246405,-1.0,0.3137106705357877
2024-10-02,0.8116016997328961,-1.0,0.280559517424666
2024-10-03,0.8111483229540637,-1.0,0.285489839982354
2024-10-04,0.8232380318038013,-1.0,0.3122660203818868
2024-10-07,0.8089025569886203,-1.0,0.2990396694884996
2024-10-08,0.825602850377293,-1.0,0.297773477397389
2024-10-09,0.8292632581020722,-1.0,0.285489839982354
2024-10-10,0.8242050202072084,-1.0,0.30364308463915446
2024-10-11,0.8242924206400817,-1.0,0.27126940994940374
2024-10-14,0.8310883919468441,-1.0,0.28667948016212175
2024-10-15,0.8141047876080663,-1.0,0.2918825093295856
2024-10-16,0.8165857401574952,-1.0,0.28667948016212175
2024-10-17,0.8174851783960433,-1.0,0.2812484254228593
2024-10-18,0.823678176532284,-1.0,0.285482952743356
2024-10-21,0.8233280330663328,-1.0,0.2948658905231525
2024-10-22,0.8228430484928975,-1.0,0.2850961222838224
2024-10-23,0.806174167339683,-1.0,0.3208246403754609
2024-10-24,0.8180896544981362,-1.0,0.2763591766057667
2024-10-25,0.8227335157276334,-1.0,0.31960019489026203
2024-10-28,0.8206084865204177,-1.0,0.28915145099995354
2024-10-29,0.8291511663316067,-1.0,0.29933801223336
2024-10-30,0.8180242310135988,-1.0,0.31105067330676395
2024-10-31,0.7932015808695025,-1.0,0.23502689403417132
2024-11-01,0.8080228189511809,-0.0,0.11221673900129292
2024-11-04,0.8052479332799525,-1.0,0.24136253734149005
2024-11-05,0.8192055287883697,-1.0,0.2994799980599927
2024-11-06,0.8427663777450913,-1.0,0.3188072753991502
2024-11-07,0.849334722928635,-1.0,0.3877058599008949
2024-11-08,0.8424366693604171,-1.0,0.3252871976314451
2024-11-11,0.8378705277421385,-1.0,0.32199648702883366
2024-11-12,0.8337876731856122,-1.0,0.28859914784138496
2024-11-13,0.8313380277790303,-1.0,0.28859914784138496
2024-11-14,0.823593539281835,-1.0,0.28821134008148785
2024-11-15,0.8007029310449738,-1.0,0.2928242788531501
2024-11-18,0.8147960862738133,-0.0,0.08739330540536594
2024-11-19,0.8218047835387488,-1.0,0.2720598110486563
2024-11-20,0.8195103290562651,-1.0,0.2996130773379502
2024-11-21,0.8227244541225938,-1.0,0.3130256214973399
2024-11-22,0.8229591357987625,-1.0,0.36114872690272426
2024-11-25,0.8234245348500799,-1.0,0.28859914784138496
2024-11-26,0.8276796476255424,-1.0,0.28821134008148785
2024-11-27,0.8175271640376485,-1.0,0.28859914784138496
2024-11-29,0.8275892738817907,-1.0,0.27754437155770195
2024-12-02,0.8358859982026834,-1.0,0.28859914784138496
2024-12-03,0.8346650490801713,-1.0,0.27754437155770195
2024-12-04,0.8441966427039613,-1.0,0.28859914784138496
2024-12-05,0.8362153951695994,-1.0,0.27754437155770195
2024-12-06,0.8435779132689607,-1.0,0.28859914784138496
2024-12-09,0.831783690167959,-1.0,0.27811623663869267
2024-12-10,0.8287316387567056,-1.0,0.28859914784138496
2024-12-11,0.8469151422192116,-1.0,0.3010185856828089
